2022.11.18 18:05:57 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\lsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.11.18 18:05:58 INFO  logging to file C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\metals.log
2022.11.18 18:05:58 INFO  Started: Metals version 0.11.9 in workspace 'C:\Users\vemun\TDT4165-Scala-Project\project_tasks' for client Visual Studio Code 1.73.1.
2022.11.18 18:06:00 INFO  time: initialize in 1.91s
2022.11.18 18:06:00 WARN  Build server is not auto-connectable.
2022.11.18 18:06:03 INFO  running 'C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\vemun\AppData\Local\Temp\metals6149530991851636768\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.11.18 18:06:06 INFO  [info] welcome to sbt 1.8.0 (AdoptOpenJDK Java 1.8.0_292)
2022.11.18 18:06:09 INFO  [info] loading settings for project project_tasks-build-build from metals.sbt ...
2022.11.18 18:06:09 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\project
2022.11.18 18:06:13 INFO  [info] loading settings for project project_tasks-build from metals.sbt ...
2022.11.18 18:06:13 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project
2022.11.18 18:06:19 INFO  [success] Generated .bloop\project_tasks-build.json
2022.11.18 18:06:19 INFO  [success] Total time: 5 s, completed Nov 18, 2022 6:06:19 PM
2022.11.18 18:06:20 INFO  [info] loading settings for project project_tasks from build.sbt ...
2022.11.18 18:06:20 INFO  [info] set current project to project_tasks (in build file:/C:/Users/vemun/TDT4165-Scala-Project/project_tasks/)
2022.11.18 18:06:20 INFO  [success] Generated .bloop\project_tasks-test.json
2022.11.18 18:06:20 INFO  [success] Generated .bloop\project_tasks.json
2022.11.18 18:06:20 INFO  [success] Total time: 1 s, completed Nov 18, 2022 6:06:21 PM
2022.11.18 18:06:21 INFO  time: ran 'sbt bloopInstall' in 17s
2022.11.18 18:06:21 INFO  Attempting to connect to the build server...
